attribute_name,transformed_name,attribute_id,attribute_path,bedes_content_uuid,bedes_term,bedes_category,bedes_definition,bedes_url,distance,match_type,matched_to_term,term_or_lo,matched_term_URL,matched_to_word,matched_word_example_URL,unmatched_words
SubaddressIdentifier,Subaddress Identifier,1679,BuildingSync.Facilities.Facility.Sites.Site.Address.StreetAddressDetail.Complex.SubaddressIdentifier,61ba6f05-7526-4de3-8e86-467d6262c98e,Subaddress Identifier,Contact,"The letters, numbers, words, or combination thereof used to distinguish different subaddresses of the same type when several occur within the same feature. For example, in subaddress ""Building 4"", the Subaddress Identifier = ""4"". Subaddress Identifier can also be parts of a building, for example ""Penthouse"" or ""Mezzanine"".",https://bedes.lbl.gov/node/61ba6f05-7526-4de3-8e86-467d6262c98e,1.0,Term-to-Term Match,,,,,,
City,City,1680,BuildingSync.Facilities.Facility.Sites.Site.Address.City,c208fe09-422d-4031-abf6-073aa7bda8c5,City,Contact,City,https://bedes.lbl.gov/node/c208fe09-422d-4031-abf6-073aa7bda8c5,1.0,Term-to-Term Match,,,,,,
State,State,1681,BuildingSync.Facilities.Facility.Sites.Site.Address.State,9a8423a7-0729-4eca-b6b4-4ec39a1f4a5b,State,Contact,State,https://bedes.lbl.gov/node/9a8423a7-0729-4eca-b6b4-4ec39a1f4a5b,1.0,Term-to-Term Match,,,,,,
PostalCode,Postal Code,1682,BuildingSync.Facilities.Facility.Sites.Site.Address.PostalCode,,,,,,,Words: all Word,,,,"Postal,  Code","https://bedes.lbl.gov/node/ce3aa3a1-5479-4ee9-a156-343ae74e8ca5, https://bedes.lbl.gov/node/1c03bd87-9df9-42e9-abf6-f16e2e3b3092",
PostalCodePlus4,ZIP Plus 4,1683,BuildingSync.Facilities.Facility.Sites.Site.Address.PostalCodePlus4,c5829707-681b-4569-8fb1-c92a35ede645,ZIP Plus 4,Contact,"A 4-digit extension of the 5-digit ZIP Code (preceded by a hyphen) that, in conjunction with the ZIP Code, identifies a specific range of USPS delivery addresses.",https://bedes.lbl.gov/node/c5829707-681b-4569-8fb1-c92a35ede645,1.0,Term-to-Term Match,,,,,,
County,County,1684,BuildingSync.Facilities.Facility.Sites.Site.Address.County,be811d87-d5db-4e1c-84ec-ccbbccdb852c,County,Contact,County,https://bedes.lbl.gov/node/be811d87-d5db-4e1c-84ec-ccbbccdb852c,1.0,Term-to-Term Match,,,,,,
Country,Country,1685,BuildingSync.Facilities.Facility.Sites.Site.Address.Country,,,,,,,Words: all Word,,,,Country,https://bedes.lbl.gov/node/9afc3a7b-af21-4517-b7e9-da6c9f7975d2,
FloorAreas,Floor Areas,1686,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas,,,,,,,Words: all Term,"Floor,  Areas","List-Option,  Term","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731",,,
FloorArea,Floor Area,1687,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea,,,,,,,Words: all Term,"Floor,  Area","List-Option,  Term","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731",,,
FloorAreaType,Floor Area Type,1688,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea.FloorAreaType,,,,,,,"Words: Term, Word","Floor,  Area","List-Option,  Term","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731",Type,https://bedes.lbl.gov/node/de020bd3-d8df-47d9-a283-07ff78275c84,
FloorAreaCustomName,Floor Area Custom Name,1689,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea.FloorAreaCustomName,,,,,,,"Words: Term, Unmatched","Floor,  Area,  Name","List-Option,  Term,  List-Option","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731, https://bedes.lbl.gov/node/7f7a2ada-00a2-4354-9c71-18c024765239",,,Custom
FloorAreaValue,Floor Area Value,1690,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea.FloorAreaValue,,,,,,,Words: all Term,"Floor,  Area,  Value","List-Option,  Term,  Term","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731, https://bedes.lbl.gov/node/da999cb7-348a-461f-aa5f-b1c37857be79",,,
FloorAreaPercentage,Floor Area Percentage,1691,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea.FloorAreaPercentage,,,,,,,"Words: Term, Word","Floor,  Area","List-Option,  Term","https://bedes.lbl.gov/node/ad1928cc-d319-4ac5-8a48-d626afeb8e56, https://bedes.lbl.gov/node/09d61aee-b740-4655-8a5c-75ccf98d3731",Percentage,https://bedes.lbl.gov/node/83a7940f-046b-4b7a-b4f4-382e156c0d9e,
Story,Floor,1692,BuildingSync.Facilities.Facility.Sites.Site.FloorAreas.FloorArea.Story,9faff201-b000-41cf-9b8a-6955b6937eea,Floor,,Stories or floors made up of spaces that are all on the same level.,https://bedes.lbl.gov/node/9faff201-b000-41cf-9b8a-6955b6937eea,1.0,Term-to-List-Option Match,,,,,,
Ownership,Ownership,1693,BuildingSync.Facilities.Facility.Sites.Site.Ownership,24bd82d8-839c-4442-a939-457fae1d207d,Ownership,Contact,"The type of organization, association, or business, that owns the premises.",https://bedes.lbl.gov/node/24bd82d8-839c-4442-a939-457fae1d207d,1.0,Term-to-Term Match,,,,,,
OwnershipStatus,Ownership Status,1694,BuildingSync.Facilities.Facility.Sites.Site.OwnershipStatus,11aa3a57-c513-4a19-89ec-3b2a4f2b2088,Ownership Status,Contact,Ownership status of the premises or equipment with respect to the contact.,https://bedes.lbl.gov/node/11aa3a57-c513-4a19-89ec-3b2a4f2b2088,1.0,Term-to-Term Match,,,,,,
PrimaryContactID,Primary Contact Identifier,1695,BuildingSync.Facilities.Facility.Sites.Site.PrimaryContactID,,,,,,,"Words: Term, Word","Primary,  Identifier","List-Option,  Term","https://bedes.lbl.gov/node/1dde198d-0fbd-4f6d-9cd2-2223a2bf01cd, https://bedes.lbl.gov/node/fb871c36-a226-4297-b674-319455f05f83",Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
UserDefinedFields,User Defined Fields,1696,BuildingSync.Facilities.Facility.Sites.Site.UserDefinedFields,,,,,,,"Words: Term, Unmatched",Fields,List-Option,https://bedes.lbl.gov/node/89d1f367-f69d-4529-9b9d-51df4477c5ac,,,"User,  Defined"
UserDefinedField,User Defined Field,1697,BuildingSync.Facilities.Facility.Sites.Site.UserDefinedFields.UserDefinedField,,,,,,,"Words: Term, Unmatched",Field,List-Option,https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9,,,"User,  Defined"
FieldName,Field Name,1698,BuildingSync.Facilities.Facility.Sites.Site.UserDefinedFields.UserDefinedField.FieldName,,,,,,,Words: all Term,"Field,  Name","List-Option,  List-Option","https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9, https://bedes.lbl.gov/node/7f7a2ada-00a2-4354-9c71-18c024765239",,,
FieldValue,Field Value,1699,BuildingSync.Facilities.Facility.Sites.Site.UserDefinedFields.UserDefinedField.FieldValue,,,,,,,Words: all Term,"Field,  Value","List-Option,  Term","https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9, https://bedes.lbl.gov/node/da999cb7-348a-461f-aa5f-b1c37857be79",,,
Contacts,Contacts,1700,BuildingSync.Facilities.Facility.Contacts,,,,,,,Words: all Word,,,,Contacts,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
Contact,Contact,1701,BuildingSync.Facilities.Facility.Contacts.Contact,,,,,,,Words: all Word,,,,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
ContactRole,Contact Type,1702,BuildingSync.Facilities.Facility.Contacts.Contact.ContactRole,,,,,,,Words: all Word,,,,"Contact,  Type","https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6, https://bedes.lbl.gov/node/de020bd3-d8df-47d9-a283-07ff78275c84",
ContactName,Contact Name,1703,BuildingSync.Facilities.Facility.Contacts.Contact.ContactName,028bb2ae-c261-4c5d-b247-3db21cff10ab,Contact Name,Contact,Name of the contact when not full name or company name,https://bedes.lbl.gov/node/028bb2ae-c261-4c5d-b247-3db21cff10ab,1.0,Term-to-Term Match,,,,,,
ContactCompany,Contact Company,1704,BuildingSync.Facilities.Facility.Contacts.Contact.ContactCompany,,,,,,,Words: all Word,,,,"Contact,  Company","https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6, https://bedes.lbl.gov/node/176033b2-10b3-475b-aee0-ae4393c77cfb",
ContactTitle,Contact Title,1705,BuildingSync.Facilities.Facility.Contacts.Contact.ContactTitle,03062e7b-8e40-4e16-a3d1-476a85c1fc4d,Contact Title,Contact,The title or position of the contact within their organization.,https://bedes.lbl.gov/node/03062e7b-8e40-4e16-a3d1-476a85c1fc4d,1.0,Term-to-Term Match,,,,,,
ContactTelephoneNumbers,Contact Telephone Numbers,1706,BuildingSync.Facilities.Facility.Contacts.Contact.ContactTelephoneNumbers,,,,,,,"Words: Term, Word",Telephone Numbers,Term,https://bedes.lbl.gov/node/b526e5b0-78d4-4b0b-a8dc-5b8de50ce608,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
ContactTelephoneNumber,Contact Telephone Number,1707,BuildingSync.Facilities.Facility.Contacts.Contact.ContactTelephoneNumbers.ContactTelephoneNumber,,,,,,,"Words: Term, Word",Telephone Number,Term,https://bedes.lbl.gov/node/b526e5b0-78d4-4b0b-a8dc-5b8de50ce608,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
ContactTelephoneNumberLabel,Contact Telephone Number Label,1708,BuildingSync.Facilities.Facility.Contacts.Contact.ContactTelephoneNumbers.ContactTelephoneNumber.ContactTelephoneNumberLabel,,,,,,,"Words: Term, Word",Telephone Number Label,Term,https://bedes.lbl.gov/node/a36b4cb4-6b96-4127-94df-38d007bc2a99,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
TelephoneNumber,Telephone Number,1709,BuildingSync.Facilities.Facility.Contacts.Contact.ContactTelephoneNumbers.ContactTelephoneNumber.TelephoneNumber,b526e5b0-78d4-4b0b-a8dc-5b8de50ce608,Telephone Number,Contact,Telephone number associated with the contact. Format: Country code (area code) NNN-NNNN.,https://bedes.lbl.gov/node/b526e5b0-78d4-4b0b-a8dc-5b8de50ce608,1.0,Term-to-Term Match,,,,,,
ContactEmailAddresses,Contact Email Address,1710,BuildingSync.Facilities.Facility.Contacts.Contact.ContactEmailAddresses,,,,,,,"Words: Term, Word",Email Address,Term,https://bedes.lbl.gov/node/27655d45-7813-432a-901a-1dc821bc52c1,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
ContactEmailAddress,Contact Email Address,1711,BuildingSync.Facilities.Facility.Contacts.Contact.ContactEmailAddresses.ContactEmailAddress,,,,,,,"Words: Term, Word",Email Address,Term,https://bedes.lbl.gov/node/27655d45-7813-432a-901a-1dc821bc52c1,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
ContactEmailAddressLabel,Contact Email Address Label,1712,BuildingSync.Facilities.Facility.Contacts.Contact.ContactEmailAddresses.ContactEmailAddress.ContactEmailAddressLabel,,,,,,,"Words: Term, Word",Email Address Label,Term,https://bedes.lbl.gov/node/a5417185-7c94-4c4a-8bc3-36e84863c764,Contact,https://bedes.lbl.gov/node/20589c14-3fcc-4cb5-a30f-63e06d7009a6,
EmailAddress,Email Address,1713,BuildingSync.Facilities.Facility.Contacts.Contact.ContactEmailAddresses.ContactEmailAddress.EmailAddress,27655d45-7813-432a-901a-1dc821bc52c1,Email Address,Contact,Electronic mail address with common format: [email],https://bedes.lbl.gov/node/27655d45-7813-432a-901a-1dc821bc52c1,1.0,Term-to-Term Match,,,,,,
Address,Address,1714,BuildingSync.Facilities.Facility.Contacts.Contact.Address,,,,,,,Words: all Word,,,,Address,https://bedes.lbl.gov/node/9ae91208-70a6-4fe4-b486-166eadb219f7,
StreetAddressDetail,Address Line 1 Detail,1715,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail,,,,,,,"Words: Term, Unmatched",Address Line 1,Term,https://bedes.lbl.gov/node/fb47f332-4c38-438a-8ee6-6054b288438e,,,Detail
Simplified,Simplified,1716,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Simplified,,,,,,,Words: all Unmatched,,,,,,Simplified
StreetAddress,Address Line 1,1717,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Simplified.StreetAddress,fb47f332-4c38-438a-8ee6-6054b288438e,Address Line 1,Contact,"This address represents a complete street address, including street number, street name, prefixes, suffixes, modifiers, and unit number.",https://bedes.lbl.gov/node/fb47f332-4c38-438a-8ee6-6054b288438e,1.0,Term-to-Term Match,,,,,,
StreetAdditionalInfo,Address Line 2,1718,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Simplified.StreetAdditionalInfo,895de964-9ef0-4c3b-a190-48dcf9aeb79d,Address Line 2,Contact,Information other than a prefix or suffix for the street portion of a postal address.,https://bedes.lbl.gov/node/895de964-9ef0-4c3b-a190-48dcf9aeb79d,1.0,Term-to-Term Match,,,,,,
Complex,Complex,1719,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex,,,,,,,Words: all Unmatched,,,,,,Complex
StreetNumberPrefix,Street Number Prefix,1720,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetNumberPrefix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Number,  Prefix","https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64, https://bedes.lbl.gov/node/20d0e1bb-7e0b-49eb-8feb-2af63d61b505",
StreetNumberNumeric,Address Number,1721,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetNumberNumeric,a2330c7a-2740-43c2-8296-5a02c610bd64,Address Number,Contact,"The numeric identifier for a land parcel, house, building, or other location along a thoroughfare or within a community.",https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64,1.0,Term-to-Term Match,,,,,,
StreetNumberSuffix,Street Number Suffix,1722,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetNumberSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Number,  Suffix","https://bedes.lbl.gov/node/a2330c7a-2740-43c2-8296-5a02c610bd64, https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b",
StreetDirPrefix,Street Directional Prefix,1723,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetDirPrefix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Directional,  Prefix","https://bedes.lbl.gov/node/7708bd02-e9e1-47b4-92a8-6a5290143641, https://bedes.lbl.gov/node/20d0e1bb-7e0b-49eb-8feb-2af63d61b505",
StreetName,Street Name,1724,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetName,81d08d4f-64e0-47f2-9615-2654eea7b288,Street Name,Contact,"The portion of the complete street name that identifies the particular thoroughfare (as opposed to the Street Name Pre Modifier, Street Name Post Modifier, Street Name Pre Directional, Street Name Post Directional, Street Name Pre Type, Street Name Post Type, and Separator Element (if any) in the complete street name.)",https://bedes.lbl.gov/node/81d08d4f-64e0-47f2-9615-2654eea7b288,1.0,Term-to-Term Match,,,,,,
StreetAdditionalInfo,Address Line 2,1725,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetAdditionalInfo,895de964-9ef0-4c3b-a190-48dcf9aeb79d,Address Line 2,Contact,Information other than a prefix or suffix for the street portion of a postal address.,https://bedes.lbl.gov/node/895de964-9ef0-4c3b-a190-48dcf9aeb79d,1.0,Term-to-Term Match,,,,,,
StreetSuffix,Street Suffix,1726,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,Suffix,https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b,
StreetSuffixModifier,Street Suffix Modifier,1727,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetSuffixModifier,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Suffix,  Modifier","https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b, https://bedes.lbl.gov/node/a55eba8d-44db-40f2-9d1c-11e031c5fdef",
StreetDirSuffix,Street Directional Suffix,1728,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.StreetDirSuffix,,,,,,,"Words: Term, Word",Street,List-Option,https://bedes.lbl.gov/node/103b8df3-706b-45fe-bea0-46c1c86e8e88,"Directional,  Suffix","https://bedes.lbl.gov/node/7708bd02-e9e1-47b4-92a8-6a5290143641, https://bedes.lbl.gov/node/6e683f24-b812-4dc8-b143-7efd4b43eb1b",
SubaddressType,Subaddress Type,1729,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.SubaddressType,aeae978b-c81e-4318-b6af-8ac8da74dd51,Subaddress Type,Contact,The type of subaddress to which the associated Subaddress Identifier applies.,https://bedes.lbl.gov/node/aeae978b-c81e-4318-b6af-8ac8da74dd51,1.0,Term-to-Term Match,,,,,,
SubaddressIdentifier,Subaddress Identifier,1730,BuildingSync.Facilities.Facility.Contacts.Contact.Address.StreetAddressDetail.Complex.SubaddressIdentifier,61ba6f05-7526-4de3-8e86-467d6262c98e,Subaddress Identifier,Contact,"The letters, numbers, words, or combination thereof used to distinguish different subaddresses of the same type when several occur within the same feature. For example, in subaddress ""Building 4"", the Subaddress Identifier = ""4"". Subaddress Identifier can also be parts of a building, for example ""Penthouse"" or ""Mezzanine"".",https://bedes.lbl.gov/node/61ba6f05-7526-4de3-8e86-467d6262c98e,1.0,Term-to-Term Match,,,,,,
City,City,1731,BuildingSync.Facilities.Facility.Contacts.Contact.Address.City,c208fe09-422d-4031-abf6-073aa7bda8c5,City,Contact,City,https://bedes.lbl.gov/node/c208fe09-422d-4031-abf6-073aa7bda8c5,1.0,Term-to-Term Match,,,,,,
State,State,1732,BuildingSync.Facilities.Facility.Contacts.Contact.Address.State,9a8423a7-0729-4eca-b6b4-4ec39a1f4a5b,State,Contact,State,https://bedes.lbl.gov/node/9a8423a7-0729-4eca-b6b4-4ec39a1f4a5b,1.0,Term-to-Term Match,,,,,,
PostalCode,Postal Code,1733,BuildingSync.Facilities.Facility.Contacts.Contact.Address.PostalCode,,,,,,,Words: all Word,,,,"Postal,  Code","https://bedes.lbl.gov/node/ce3aa3a1-5479-4ee9-a156-343ae74e8ca5, https://bedes.lbl.gov/node/1c03bd87-9df9-42e9-abf6-f16e2e3b3092",
PostalCodePlus4,ZIP Plus 4,1734,BuildingSync.Facilities.Facility.Contacts.Contact.Address.PostalCodePlus4,c5829707-681b-4569-8fb1-c92a35ede645,ZIP Plus 4,Contact,"A 4-digit extension of the 5-digit ZIP Code (preceded by a hyphen) that, in conjunction with the ZIP Code, identifies a specific range of USPS delivery addresses.",https://bedes.lbl.gov/node/c5829707-681b-4569-8fb1-c92a35ede645,1.0,Term-to-Term Match,,,,,,
County,County,1735,BuildingSync.Facilities.Facility.Contacts.Contact.Address.County,be811d87-d5db-4e1c-84ec-ccbbccdb852c,County,Contact,County,https://bedes.lbl.gov/node/be811d87-d5db-4e1c-84ec-ccbbccdb852c,1.0,Term-to-Term Match,,,,,,
Country,Country,1736,BuildingSync.Facilities.Facility.Contacts.Contact.Address.Country,,,,,,,Words: all Word,,,,Country,https://bedes.lbl.gov/node/9afc3a7b-af21-4517-b7e9-da6c9f7975d2,
UserDefinedFields,User Defined Fields,1737,BuildingSync.Facilities.Facility.Contacts.Contact.UserDefinedFields,,,,,,,"Words: Term, Unmatched",Fields,List-Option,https://bedes.lbl.gov/node/89d1f367-f69d-4529-9b9d-51df4477c5ac,,,"User,  Defined"
UserDefinedField,User Defined Field,1738,BuildingSync.Facilities.Facility.Contacts.Contact.UserDefinedFields.UserDefinedField,,,,,,,"Words: Term, Unmatched",Field,List-Option,https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9,,,"User,  Defined"
FieldName,Field Name,1739,BuildingSync.Facilities.Facility.Contacts.Contact.UserDefinedFields.UserDefinedField.FieldName,,,,,,,Words: all Term,"Field,  Name","List-Option,  List-Option","https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9, https://bedes.lbl.gov/node/7f7a2ada-00a2-4354-9c71-18c024765239",,,
FieldValue,Field Value,1740,BuildingSync.Facilities.Facility.Contacts.Contact.UserDefinedFields.UserDefinedField.FieldValue,,,,,,,Words: all Term,"Field,  Value","List-Option,  Term","https://bedes.lbl.gov/node/e1e05474-b6a7-4fec-9a3a-301060fd72f9, https://bedes.lbl.gov/node/da999cb7-348a-461f-aa5f-b1c37857be79",,,
